Time(s),CH1V,CH2V,CH3V
-2.170000e-07,5.520000e-03,8.546666e-03,2.400000e-03
-2.165000e-07,5.440000e-03,9.640000e-03,1.173333e-03
-2.160000e-07,5.560000e-03,8.333334e-03,3.200000e-04
-2.155000e-07,5.080000e-03,5.586667e-03,2.453333e-03
-2.150000e-07,4.106666e-03,4.133333e-03,5.626667e-03
-2.145000e-07,3.666667e-03,4.760000e-03,5.280000e-03
-2.140000e-07,3.986666e-03,5.666667e-03,1.813333e-03
-2.135000e-07,4.466667e-03,6.266667e-03,1.333333e-04
-2.130000e-07,4.666667e-03,7.333333e-03,1.120000e-03
-2.125000e-07,4.786666e-03,8.400000e-03,1.173333e-03
-2.120000e-07,4.813334e-03,7.800000e-03,-2.666667e-04
-2.115000e-07,4.520000e-03,5.933333e-03,2.666667e-04
-2.110000e-07,3.960000e-03,5.053333e-03,2.613333e-03
-2.105000e-07,3.693333e-03,5.373333e-03,3.253333e-03
-2.100000e-07,3.746667e-03,5.466667e-03,1.653333e-03
-2.095000e-07,3.786667e-03,5.586667e-03,9.066667e-04
-2.090000e-07,3.960000e-03,7.360000e-03,2.346667e-03
-2.085000e-07,4.693334e-03,9.813333e-03,4.053333e-03
-2.080000e-07,5.640000e-03,9.813333e-03,4.480000e-03
-2.075000e-07,5.906667e-03,7.160000e-03,3.786667e-03
-2.070000e-07,5.320000e-03,4.813334e-03,1.920000e-03
-2.065000e-07,4.666667e-03,4.493333e-03,-9.600000e-04
-2.060000e-07,4.466667e-03,5.253333e-03,-2.506667e-03
-2.055000e-07,4.546667e-03,6.293333e-03,-2.666667e-05
-2.050000e-07,5.106667e-03,7.600000e-03,3.946667e-03
-2.045000e-07,6.360000e-03,8.253333e-03,4.186667e-03
-2.040000e-07,7.146667e-03,7.040000e-03,1.706667e-03
-2.035000e-07,6.026667e-03,4.813334e-03,2.453333e-03
-2.030000e-07,3.866667e-03,3.920000e-03,5.840000e-03
-2.025000e-07,3.306667e-03,4.960000e-03,5.786667e-03
-2.020000e-07,4.466667e-03,6.466667e-03,2.106667e-03
-2.015000e-07,5.106667e-03,7.506667e-03,1.120000e-03
-2.010000e-07,4.733333e-03,8.186666e-03,3.600000e-03
-2.005000e-07,4.986667e-03,8.400000e-03,3.786667e-03
-2.000000e-07,5.853334e-03,7.573333e-03,1.013333e-03
-1.995000e-07,5.520000e-03,6.120000e-03,1.333333e-04
-1.990000e-07,4.200000e-03,5.200000e-03,2.560000e-03
-1.985000e-07,3.786667e-03,5.253333e-03,4.293333e-03
-1.980000e-07,4.733333e-03,5.826666e-03,2.906667e-03
-1.975000e-07,5.440000e-03,6.626667e-03,-2.666667e-05
-1.970000e-07,5.293333e-03,7.746667e-03,-2.053333e-03
-1.965000e-07,5.173333e-03,8.480000e-03,-1.920000e-03
-1.960000e-07,5.200000e-03,7.800000e-03,-4.800000e-04
-1.955000e-07,4.520000e-03,6.053333e-03,3.200000e-04
-1.950000e-07,3.746667e-03,4.813334e-03,-2.666667e-05
-1.945000e-07,4.200000e-03,4.880000e-03,-7.200000e-04
-1.940000e-07,5.413333e-03,5.826666e-03,-1.573333e-03
-1.935000e-07,5.520000e-03,7.240000e-03,-3.093333e-03
-1.930000e-07,4.666667e-03,9.013333e-03,-4.693334e-03
-1.925000e-07,4.666667e-03,1.014667e-02,-4.746667e-03
-1.920000e-07,5.520000e-03,9.373333e-03,-2.346667e-03
-1.915000e-07,5.440000e-03,7.186667e-03,1.706667e-03
-1.910000e-07,4.466667e-03,5.613334e-03,5.040000e-03
-1.905000e-07,4.426667e-03,5.373333e-03,5.386667e-03
-1.900000e-07,5.413333e-03,5.706667e-03,3.840000e-03
-1.895000e-07,5.560000e-03,6.240000e-03,3.200000e-03
-1.890000e-07,4.613333e-03,7.306667e-03,2.906667e-03
-1.885000e-07,4.200000e-03,8.280000e-03,2.666667e-04
-1.880000e-07,4.693334e-03,8.013333e-03,-2.160000e-03
-1.875000e-07,4.986667e-03,6.413333e-03,1.173333e-03
-1.870000e-07,4.546667e-03,4.786666e-03,7.706667e-03
-1.865000e-07,4.013333e-03,4.400000e-03,8.800000e-03
-1.860000e-07,3.840000e-03,5.520000e-03,3.306667e-03
-1.855000e-07,3.693333e-03,7.453333e-03,-1.120000e-03
-1.850000e-07,3.666667e-03,9.013333e-03,-8.266667e-04
-1.845000e-07,4.013333e-03,9.173334e-03,8.266667e-04
-1.840000e-07,4.546667e-03,7.720000e-03,1.360000e-03
-1.835000e-07,4.760000e-03,5.933333e-03,1.653333e-03
-1.830000e-07,4.546667e-03,5.520000e-03,1.573333e-03
-1.825000e-07,4.493333e-03,6.320000e-03,2.666667e-05
-1.820000e-07,4.786666e-03,6.920000e-03,-1.760000e-03
-1.815000e-07,5.106667e-03,7.306667e-03,-1.013333e-03
-1.810000e-07,5.226667e-03,8.746667e-03,1.173333e-03
-1.805000e-07,5.106667e-03,1.029333e-02,1.013333e-03
-1.800000e-07,4.840000e-03,9.466667e-03,2.666667e-05
-1.795000e-07,4.573334e-03,6.680000e-03,3.146667e-03
-1.790000e-07,4.346667e-03,4.960000e-03,7.706667e-03
-1.785000e-07,4.160000e-03,5.560000e-03,6.026667e-03
-1.780000e-07,4.253333e-03,6.826667e-03,-5.600000e-04
-1.775000e-07,4.840000e-03,7.506667e-03,-3.040000e-03
-1.770000e-07,5.520000e-03,7.720000e-03,-7.200000e-04
-1.765000e-07,5.586667e-03,7.533333e-03,-1.466667e-03
-1.760000e-07,4.880000e-03,6.626667e-03,-4.746667e-03
-1.755000e-07,4.133333e-03,5.293333e-03,-2.160000e-03
-1.750000e-07,3.693333e-03,4.546667e-03,5.973333e-03
-1.745000e-07,3.400000e-03,4.840000e-03,9.653334e-03
-1.740000e-07,3.453333e-03,5.826666e-03,6.320000e-03
-1.735000e-07,4.280000e-03,7.066667e-03,2.853333e-03
-1.730000e-07,5.586667e-03,8.133333e-03,1.573333e-03
-1.725000e-07,6.466667e-03,8.546666e-03,-1.066667e-03
-1.720000e-07,6.320000e-03,7.920000e-03,-3.786667e-03
-1.715000e-07,5.346667e-03,6.586667e-03,-9.600000e-04
-1.710000e-07,4.200000e-03,5.560000e-03,5.093333e-03
-1.705000e-07,3.480000e-03,5.466667e-03,6.026667e-03
-1.700000e-07,3.306667e-03,6.200000e-03,8.266667e-04
-1.695000e-07,3.333333e-03,7.360000e-03,-3.200000e-03
-1.690000e-07,3.746667e-03,8.280000e-03,-2.106667e-03
-1.685000e-07,4.906666e-03,8.333334e-03,1.360000e-03
-1.680000e-07,6.053333e-03,7.213333e-03,3.706667e-03
-1.675000e-07,5.786667e-03,5.706667e-03,4.346667e-03
-1.670000e-07,4.346667e-03,5.173333e-03,4.000000e-03
-1.665000e-07,3.520000e-03,5.560000e-03,3.600000e-03
-1.660000e-07,3.786667e-03,5.880000e-03,3.600000e-03
-1.655000e-07,4.133333e-03,6.440000e-03,3.840000e-03
-1.650000e-07,4.160000e-03,8.213333e-03,2.960000e-03
-1.645000e-07,4.426667e-03,1.014667e-02,6.666667e-04
-1.640000e-07,4.880000e-03,9.613333e-03,-8.266667e-04
-1.635000e-07,4.840000e-03,6.826667e-03,1.013333e-03
-1.630000e-07,4.400000e-03,4.693334e-03,5.280000e-03
-1.625000e-07,4.253333e-03,4.520000e-03,7.813334e-03
-1.620000e-07,4.466667e-03,5.146666e-03,6.373333e-03
-1.615000e-07,4.426667e-03,5.973333e-03,2.906667e-03
-1.610000e-07,4.400000e-03,7.600000e-03,1.466667e-03
-1.605000e-07,5.253333e-03,9.053334e-03,4.240000e-03
-1.600000e-07,6.293333e-03,8.453334e-03,8.266667e-03
-1.595000e-07,6.000000e-03,6.240000e-03,7.920000e-03
-1.590000e-07,4.546667e-03,4.786666e-03,3.040000e-03
-1.585000e-07,3.813333e-03,4.960000e-03,-1.173333e-03
-1.580000e-07,4.346667e-03,5.586667e-03,-2.400000e-03
-1.575000e-07,4.960000e-03,6.293333e-03,-3.093333e-03
-1.570000e-07,5.226667e-03,7.800000e-03,-3.493333e-03
-1.565000e-07,5.706667e-03,9.173334e-03,-1.066667e-03
-1.560000e-07,6.000000e-03,8.306666e-03,3.200000e-03
-1.555000e-07,4.960000e-03,5.706667e-03,5.333333e-03
-1.550000e-07,3.360000e-03,3.920000e-03,4.640000e-03
-1.545000e-07,3.280000e-03,4.226667e-03,4.133333e-03
-1.540000e-07,4.733333e-03,5.466667e-03,4.640000e-03
-1.535000e-07,5.826666e-03,6.893334e-03,4.293333e-03
-1.530000e-07,5.786667e-03,8.426666e-03,1.813333e-03
-1.525000e-07,5.613334e-03,9.546666e-03,-1.573333e-03
-1.520000e-07,5.613334e-03,9.106667e-03,-3.040000e-03
-1.515000e-07,5.053333e-03,7.240000e-03,-4.800000e-04
-1.510000e-07,4.160000e-03,5.373333e-03,4.293333e-03
-1.505000e-07,4.160000e-03,4.666667e-03,6.826667e-03
-1.500000e-07,4.933333e-03,5.226667e-03,5.386667e-03
-1.495000e-07,5.226667e-03,6.626667e-03,2.000000e-03
-1.490000e-07,5.053333e-03,8.106667e-03,-1.360000e-03
-1.485000e-07,5.586667e-03,8.666666e-03,-3.786667e-03
-1.480000e-07,6.293333e-03,7.720000e-03,-4.346667e-03
-1.475000e-07,5.493333e-03,6.173333e-03,-2.266667e-03
-1.470000e-07,3.600000e-03,5.706667e-03,6.666667e-04
-1.465000e-07,3.040000e-03,6.360000e-03,1.466667e-03
-1.460000e-07,4.040000e-03,6.853333e-03,1.333333e-04
-1.455000e-07,4.613333e-03,6.733333e-03,-4.800000e-04
-1.450000e-07,4.400000e-03,6.800000e-03,8.000000e-05
-1.445000e-07,4.880000e-03,7.160000e-03,-2.666667e-04
-1.440000e-07,5.933333e-03,6.973333e-03,-6.666667e-04
-1.435000e-07,5.906667e-03,6.146667e-03,1.520000e-03
-1.430000e-07,4.613333e-03,5.493333e-03,3.653333e-03
-1.425000e-07,3.720000e-03,5.320000e-03,4.266667e-04
-1.420000e-07,4.080000e-03,5.293333e-03,-5.626667e-03
-1.415000e-07,4.840000e-03,5.666667e-03,-6.026667e-03
-1.410000e-07,5.173333e-03,6.973333e-03,-4.800000e-04
-1.405000e-07,5.146666e-03,8.160000e-03,3.040000e-03
-1.400000e-07,4.786666e-03,7.533333e-03,2.453333e-03
-1.395000e-07,4.200000e-03,5.440000e-03,3.306667e-03
-1.390000e-07,3.986666e-03,4.106666e-03,7.173333e-03
-1.385000e-07,4.733333e-03,4.400000e-03,9.546666e-03
-1.380000e-07,5.760000e-03,5.200000e-03,8.106667e-03
-1.375000e-07,5.706667e-03,5.973333e-03,4.986667e-03
-1.370000e-07,4.786666e-03,7.040000e-03,2.853333e-03
-1.365000e-07,4.466667e-03,7.800000e-03,2.266667e-03
-1.360000e-07,5.106667e-03,7.093333e-03,2.853333e-03
-1.355000e-07,5.586667e-03,5.520000e-03,3.600000e-03
-1.350000e-07,5.253333e-03,5.026666e-03,3.253333e-03
-1.345000e-07,4.666667e-03,5.933333e-03,1.173333e-03
-1.340000e-07,4.200000e-03,6.853333e-03,-1.413333e-03
-1.335000e-07,3.893333e-03,7.333333e-03,-2.453333e-03
-1.330000e-07,4.200000e-03,8.106667e-03,-7.733333e-04
-1.325000e-07,5.413333e-03,8.986667e-03,2.960000e-03
-1.320000e-07,6.560000e-03,8.746667e-03,6.320000e-03
-1.315000e-07,6.200000e-03,7.160000e-03,6.773334e-03
-1.310000e-07,4.640000e-03,5.466667e-03,3.546667e-03
-1.305000e-07,3.693333e-03,4.720000e-03,-1.653333e-03
-1.300000e-07,3.746667e-03,5.146666e-03,-5.093333e-03
-1.295000e-07,3.666667e-03,6.386667e-03,-3.786667e-03
-1.290000e-07,3.453333e-03,7.893333e-03,-4.800000e-04
-1.285000e-07,4.426667e-03,8.520000e-03,-3.733333e-04
-1.280000e-07,5.906667e-03,7.306667e-03,-1.573333e-03
-1.275000e-07,5.826666e-03,5.146666e-03,2.400000e-03
-1.270000e-07,4.426667e-03,3.960000e-03,9.253333e-03
-1.265000e-07,4.080000e-03,4.346667e-03,9.706667e-03
-1.260000e-07,5.173333e-03,5.253333e-03,2.853333e-03
-1.255000e-07,5.880000e-03,6.266667e-03,-2.160000e-03
-1.250000e-07,5.586667e-03,7.720000e-03,-8.266667e-04
-1.245000e-07,5.466667e-03,8.960000e-03,2.800000e-03
-1.240000e-07,5.733334e-03,8.693334e-03,5.680000e-03
-1.235000e-07,5.346667e-03,6.946667e-03,8.160000e-03
-1.230000e-07,4.346667e-03,5.293333e-03,8.320000e-03
-1.225000e-07,3.933333e-03,5.080000e-03,3.600000e-03
-1.220000e-07,4.280000e-03,6.173333e-03,-2.453333e-03
-1.215000e-07,4.573334e-03,7.506667e-03,-2.906667e-03
-1.210000e-07,4.733333e-03,7.920000e-03,2.213333e-03
-1.205000e-07,5.346667e-03,7.120000e-03,6.080000e-03
-1.200000e-07,6.120000e-03,5.826666e-03,5.626667e-03
-1.195000e-07,5.826666e-03,4.933333e-03,3.840000e-03
-1.190000e-07,4.640000e-03,4.880000e-03,2.506667e-03
-1.185000e-07,4.133333e-03,5.400000e-03,8.000000e-05
-1.180000e-07,4.426667e-03,6.120000e-03,-2.213333e-03
-1.175000e-07,4.373333e-03,7.040000e-03,-1.413333e-03
-1.170000e-07,4.080000e-03,8.306666e-03,4.266667e-04
-1.165000e-07,4.733333e-03,9.106667e-03,-1.360000e-03
-1.160000e-07,5.933333e-03,8.066666e-03,-4.000000e-03
-1.155000e-07,5.880000e-03,5.760000e-03,-3.733333e-04
-1.150000e-07,4.546667e-03,4.280000e-03,6.826667e-03
-1.145000e-07,3.813333e-03,4.426667e-03,7.466667e-03
-1.140000e-07,4.426667e-03,5.200000e-03,1.573333e-03
-1.135000e-07,5.413333e-03,6.093333e-03,-3.733333e-04
-1.130000e-07,5.973333e-03,7.386667e-03,4.186667e-03
-1.125000e-07,6.240000e-03,8.426666e-03,7.813334e-03
-1.120000e-07,6.053333e-03,7.800000e-03,7.413333e-03
-1.115000e-07,5.080000e-03,5.760000e-03,7.120000e-03
-1.110000e-07,3.960000e-03,4.160000e-03,8.106667e-03
-1.105000e-07,3.933333e-03,3.773333e-03,6.880000e-03
-1.100000e-07,4.693334e-03,4.040000e-03,3.146667e-03
-1.095000e-07,4.960000e-03,4.813334e-03,3.733333e-04
-1.090000e-07,4.546667e-03,6.413333e-03,-8.000000e-05
-1.085000e-07,4.666667e-03,7.800000e-03,2.133333e-04
-1.080000e-07,5.520000e-03,7.426667e-03,8.000000e-05
-1.075000e-07,6.093333e-03,5.560000e-03,8.000000e-05
-1.070000e-07,5.760000e-03,4.453333e-03,-2.666667e-05
-1.065000e-07,5.106667e-03,5.080000e-03,-9.600000e-04
-1.060000e-07,4.613333e-03,6.440000e-03,-1.866667e-03
-1.055000e-07,4.426667e-03,7.506667e-03,-1.120000e-03
-1.050000e-07,4.666667e-03,8.133333e-03,1.226667e-03
-1.045000e-07,5.293333e-03,8.040000e-03,3.200000e-03
-1.040000e-07,5.640000e-03,7.040000e-03,4.186667e-03
-1.035000e-07,4.933333e-03,5.706667e-03,5.280000e-03
-1.030000e-07,3.693333e-03,5.106667e-03,5.573333e-03
-1.025000e-07,3.186667e-03,5.466667e-03,3.146667e-03
-1.020000e-07,3.573333e-03,6.026667e-03,2.133333e-04
-1.015000e-07,3.866667e-03,6.680000e-03,1.120000e-03
-1.010000e-07,3.893333e-03,7.746667e-03,4.293333e-03
-1.005000e-07,4.280000e-03,8.520000e-03,3.840000e-03
-1.000000e-07,4.986667e-03,7.773333e-03,7.733333e-04
-9.950000e-08,5.146666e-03,6.053333e-03,1.866667e-03
-9.900000e-08,4.546667e-03,5.373333e-03,7.306667e-03
-9.850000e-08,4.040000e-03,5.853334e-03,9.893334e-03
-9.800000e-08,4.080000e-03,5.933333e-03,7.360000e-03
-9.750000e-08,4.466667e-03,6.053333e-03,4.240000e-03
-9.700000e-08,5.173333e-03,7.800000e-03,2.693333e-03
-9.650000e-08,6.200000e-03,9.933333e-03,7.733333e-04
-9.600000e-08,6.800000e-03,9.173334e-03,-2.053333e-03
-9.550000e-08,6.026667e-03,6.000000e-03,-3.653333e-03
-9.500000e-08,4.280000e-03,4.400000e-03,-2.000000e-03
-9.450000e-08,3.040000e-03,5.586667e-03,2.453333e-03
-9.400000e-08,2.920000e-03,7.120000e-03,5.173333e-03
-9.350000e-08,3.253333e-03,7.653333e-03,1.760000e-03
-9.300000e-08,3.693333e-03,8.213333e-03,-4.053333e-03
-9.250000e-08,4.426667e-03,8.746667e-03,-3.786667e-03
-9.200000e-08,5.346667e-03,8.013333e-03,3.306667e-03
-9.150000e-08,5.826666e-03,6.240000e-03,9.360000e-03
-9.100000e-08,5.440000e-03,5.146666e-03,8.853333e-03
-9.050000e-08,4.400000e-03,5.293333e-03,3.706667e-03
-9.000000e-08,3.453333e-03,5.760000e-03,-6.666667e-04
-8.950000e-08,3.426667e-03,6.466667e-03,-7.200000e-04
-8.900000e-08,4.573334e-03,8.040000e-03,2.800000e-03
-8.850000e-08,6.293333e-03,9.280000e-03,5.973333e-03
-8.800000e-08,7.360000e-03,8.186666e-03,6.266667e-03
-8.750000e-08,6.880000e-03,5.400000e-03,4.826667e-03
-8.700000e-08,5.253333e-03,3.840000e-03,4.000000e-03
-8.650000e-08,3.933333e-03,4.426667e-03,4.746667e-03
-8.600000e-08,3.600000e-03,5.613334e-03,5.786667e-03
-8.550000e-08,4.013333e-03,6.586667e-03,4.880000e-03
-8.500000e-08,4.546667e-03,7.866667e-03,2.400000e-03
-8.450000e-08,4.813334e-03,8.933334e-03,1.066667e-03
-8.400000e-08,4.933333e-03,8.213333e-03,1.760000e-03
-8.350000e-08,4.960000e-03,6.173333e-03,2.853333e-03
-8.300000e-08,4.786666e-03,4.786666e-03,2.853333e-03
-8.250000e-08,4.106666e-03,5.026666e-03,1.813333e-03
-8.200000e-08,3.600000e-03,6.053333e-03,1.573333e-03
-8.150000e-08,4.306667e-03,7.240000e-03,3.786667e-03
-8.100000e-08,5.826666e-03,8.480000e-03,7.013333e-03
-8.050000e-08,6.560000e-03,8.866667e-03,7.973333e-03
-8.000000e-08,5.973333e-03,7.360000e-03,5.973333e-03
-7.950000e-08,4.906666e-03,4.933333e-03,3.600000e-03
-7.900000e-08,4.306667e-03,3.813333e-03,2.560000e-03
-7.850000e-08,4.280000e-03,4.720000e-03,2.213333e-03
-7.800000e-08,4.466667e-03,6.266667e-03,1.466667e-03
-7.750000e-08,4.466667e-03,7.453333e-03,4.800000e-04
-7.700000e-08,4.520000e-03,8.280000e-03,-8.000000e-05
-7.650000e-08,5.053333e-03,8.573334e-03,6.666667e-04
-7.600000e-08,5.680000e-03,7.866667e-03,3.493333e-03
-7.550000e-08,5.373333e-03,6.533333e-03,7.760000e-03
-7.500000e-08,4.493333e-03,5.666667e-03,9.600000e-03
-7.450000e-08,4.280000e-03,5.733334e-03,5.626667e-03
-7.400000e-08,5.026666e-03,6.293333e-03,-1.760000e-03
-7.350000e-08,5.706667e-03,6.800000e-03,-5.840000e-03
-7.300000e-08,5.560000e-03,7.000000e-03,-4.186667e-03
-7.250000e-08,4.786666e-03,6.893334e-03,-3.200000e-04
-7.200000e-08,4.346667e-03,6.466667e-03,1.813333e-03
-7.150000e-08,4.840000e-03,6.093333e-03,1.653333e-03
-7.100000e-08,5.853334e-03,6.000000e-03,1.360000e-03
-7.050000e-08,6.173333e-03,6.173333e-03,3.040000e-03
-7.000000e-08,5.466667e-03,6.266667e-03,5.733334e-03
-6.950000e-08,4.520000e-03,6.440000e-03,6.533333e-03
-6.900000e-08,4.373333e-03,7.093333e-03,4.186667e-03
-6.850000e-08,5.293333e-03,7.840000e-03,7.200000e-04
-6.800000e-08,6.173333e-03,7.653333e-03,-2.133333e-04
-6.750000e-08,5.706667e-03,6.653334e-03,3.146667e-03
-6.700000e-08,4.253333e-03,5.973333e-03,7.760000e-03
-6.650000e-08,3.693333e-03,5.933333e-03,8.560000e-03
-6.600000e-08,4.373333e-03,6.000000e-03,4.533333e-03
-6.550000e-08,4.880000e-03,6.146667e-03,-3.200000e-04
-6.500000e-08,4.760000e-03,6.973333e-03,-2.613333e-03
-6.450000e-08,4.813334e-03,7.986667e-03,-2.266667e-03
-6.400000e-08,5.053333e-03,7.893333e-03,-3.200000e-04
-6.350000e-08,4.640000e-03,6.626667e-03,2.213333e-03
-6.300000e-08,3.666667e-03,5.560000e-03,3.146667e-03
-6.250000e-08,3.213333e-03,5.253333e-03,8.266667e-04
-6.200000e-08,3.986666e-03,5.373333e-03,-2.693333e-03
-6.150000e-08,5.493333e-03,6.000000e-03,-3.546667e-03
-6.100000e-08,6.680000e-03,7.600000e-03,-1.306667e-03
-6.050000e-08,6.733333e-03,8.933334e-03,1.120000e-03
-6.000000e-08,6.000000e-03,8.106667e-03,2.453333e-03
-5.950000e-08,5.466667e-03,5.826666e-03,4.346667e-03
-5.900000e-08,5.440000e-03,4.880000e-03,5.680000e-03
-5.850000e-08,5.320000e-03,6.093333e-03,3.786667e-03
-5.800000e-08,4.906666e-03,7.626667e-03,9.600000e-04
-5.750000e-08,4.613333e-03,8.373333e-03,2.400000e-03
-5.700000e-08,4.880000e-03,8.813334e-03,6.773334e-03
-5.650000e-08,5.560000e-03,8.906666e-03,7.626667e-03
-5.600000e-08,6.026667e-03,7.986667e-03,4.480000e-03
-5.550000e-08,5.560000e-03,6.173333e-03,3.093333e-03
-5.500000e-08,4.546667e-03,4.613333e-03,4.053333e-03
